_func_name, asm, assignment, bitwise, branch_case, branch_if, branch_ternary, branch_total, broken_dowhile, cast, comma, cond_depth, fix, goto, if_depth, if_in_loop, invalid_form, invalid_funccall, invalid_ir, invalid_jump, label, loc, local, lol, loop_depth, loop_dowhile, loop_for, loop_total, loop_while, operator, prop_branch_case, prop_branch_if, prop_branch_ternary, prop_loop_dowhile, prop_loop_for, prop_loop_while, ref_direct, ref_structured, strcmp, token, undefined, unimplemented, unknown, unknown_op, 
fcn_004056e0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 9, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 
fcn_00405780, 3, 25, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 4, 11, 1, 0, 1, 0, 1, 13, 0, 0, 0, 1.0, 0.0, 0.0, 7, 1, 0, 134, 0, 0, 0, 0, 
fcn_004057b0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 7, 7, 1, 0, 1, 0, 1, 8, 0, 0, 0, 1.0, 0.0, 0.0, 8, 0, 0, 87, 0, 0, 0, 0, 
fcn_00405910, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 8, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 
fcn_00405930, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 9, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 
fcn_00405950, 0, 12, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 20, 1, 7, 0, 0, 0, 0, 0, 3, 0.0, 1.0, 0.0, 0, 0, 0, 4, 0, 0, 60, 0, 0, 0, 0, 
fcn_004059a0, 0, 160, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 3, 1, 1, 0, 3, 0, 0, 0, 200, 4, 31, 4, 0, 4, 0, 1, 61, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 74, 0, 0, 793, 0, 0, 0, 0, 
fcn_00405e00, 0, 25, 0, 0, 4, 0, 4, 0, 0, 0, 0, 1.0, 3, 1, 0, 0, 0, 0, 0, 0, 53, 7, 10, 0, 0, 1, 1, 1, 26, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 10, 0, 0, 176, 0, 0, 0, 0, 
fcn_00405f40, 0, 5, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 12, 0, 9, 0, 0, 0, 0, 0, 3, 0.0, 0.5, 0.5, 0, 0, 0, 4, 0, 0, 38, 0, 0, 0, 0, 
fcn_00405f80, 0, 3, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 14, 0, 5, 0, 0, 0, 0, 0, 2, 0.0, 1.0, 0.0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 
