_func_name, asm, assignment, bitwise, branch_case, branch_if, branch_ternary, branch_total, broken_dowhile, cast, comma, cond_depth, fix, goto, if_depth, if_in_loop, invalid_form, invalid_funccall, invalid_ir, invalid_jump, label, loc, local, lol, loop_depth, loop_dowhile, loop_for, loop_total, loop_while, operator, prop_branch_case, prop_branch_if, prop_branch_ternary, prop_loop_dowhile, prop_loop_for, prop_loop_while, ref_direct, ref_structured, strcmp, token, undefined, unimplemented, unknown, unknown_op, 
sub_405730, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 
sub_405f40, 0, 10, 1, 0, 2, 0, 2, 0, 0, 0, 3, 0, 0, 2, 0, 0, 0, 0, 0, 0, 45, 12, 13, 0, 0, 0, 0, 0, 8, 0.0, 1.0, 0.0, 0, 0, 0, 0, 8, 0, 97, 0, 0, 0, 0, 
sub_404090, 0, 11, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 47, 8, 8, 1, 0, 1, 0, 1, 8, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 4, 7, 0, 98, 0, 0, 0, 0, 
sub_4042d0, 0, 4, 0, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 3, 0, 0, 18, 4, 24, 0, 0, 0, 0, 0, 4, 0.0, 1.0, 0.0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 
sub_404250, 0, 6, 0, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 3, 0, 0, 22, 6, 20, 0, 0, 0, 0, 0, 5, 0.0, 1.0, 0.0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 
sub_405e80, 0, 4, 0, 0, 3, 0, 3, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 21, 4, 20, 0, 0, 0, 0, 0, 7, 0.0, 1.0, 0.0, 0, 0, 0, 1, 0, 0, 66, 0, 0, 0, 0, 
sub_404480, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 
sub_403620, 0, 6, 11, 0, 0, 2, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 8, 30, 0, 0, 0, 0, 0, 23, 0.0, 0.0, 1.0, 0, 0, 0, 4, 0, 0, 94, 0, 0, 0, 0, 
sub_4035c0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 12, 0, 0, 0, 0, 
main_401770, 0, 8, 0, 0, 12, 0, 12, 0, 0, 0, 13, 0, 0, 4, 0, 0, 0, 0, 0, 0, 77, 7, 73, 0, 0, 1, 1, 1, 34, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0, 0, 0, 227, 0, 0, 0, 0, 
sub_405910, 0, 113, 53, 0, 45, 16, 61, 0, 22, 0, 65, 0, 0, 10, 0, 0, 0, 0, 0, 0, 357, 61, 228, 5, 0, 7, 2, 2, 520, 0.0, 0.7377049180327869, 0.26229508196721313, 0.7142857142857143, 0.0, 0.2857142857142857, 154, 34, 0.0, 2283, 3, 0, 0, 0, 
sub_4056d0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 3, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 33, 0, 0, 0, 0, 
sub_4040f0, 0, 20, 0, 0, 4, 0, 4, 0, 0, 0, 4, 0, 0, 1, 0, 0, 0, 0, 0, 0, 57, 18, 21, 0, 0, 1, 1, 1, 12, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 3, 0, 0, 127, 1, 0, 0, 0, 
sub_4043e0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 
sub_4044c0, 0, 6, 1, 0, 7, 2, 9, 0, 1, 0, 3, 0, 0, 2, 0, 0, 0, 0, 0, 0, 39, 6, 18, 0, 0, 0, 0, 0, 23, 0.0, 0.7777777777777778, 0.2222222222222222, 0, 0, 0, 5, 0, 0, 117, 0, 0, 0, 0, 
sub_401d10, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 
sub_404ae0, 0, 80, 0, 0, 43, 0, 43, 0, 11, 0, 18, 0, 0, 7, 0, 0, 0, 0, 0, 0, 304, 42, 51, 3, 0, 4, 1, 2, 139, 0.0, 1.0, 0.0, 0.75, 0.0, 0.25, 49, 40, 0.0, 993, 2, 0, 1, 0, 
sub_404290, 0, 1, 0, 0, 4, 0, 4, 0, 0, 0, 4, 0, 0, 2, 0, 0, 0, 0, 0, 0, 23, 3, 9, 0, 0, 0, 0, 0, 12, 0.0, 1.0, 0.0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 
sub_401dc0, 0, 2, 0, 0, 3, 0, 3, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 19, 3, 9, 0, 0, 0, 0, 0, 5, 0.0, 1.0, 0.0, 0, 0, 0, 2, 0, 0, 48, 0, 0, 0, 0, 
sub_4057b0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 3, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 
sub_404590, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 
sub_401991, 0, 7, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 34, 9, 12, 0, 0, 1, 1, 1, 7, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1, 0, 0, 67, 0, 0, 0, 0, 
sub_4020f0, 0, 6, 10, 0, 7, 3, 10, 0, 0, 0, 18, 0, 0, 3, 0, 0, 0, 0, 0, 0, 40, 6, 83, 0, 0, 0, 0, 0, 77, 0.0, 0.7, 0.3, 0, 0, 0, 4, 28, 0, 279, 0, 0, 1, 0, 
sub_401d20, 0, 4, 0, 0, 5, 0, 5, 0, 0, 0, 5, 0, 0, 3, 0, 0, 0, 0, 0, 0, 38, 4, 24, 0, 0, 1, 1, 1, 19, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 5, 0, 0, 110, 0, 0, 0, 0, 
sub_404460, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 3, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 
sub_4057d0, 0, 9, 0, 0, 6, 0, 6, 0, 0, 0, 4, 0, 0, 2, 0, 0, 0, 0, 0, 0, 40, 8, 13, 0, 0, 0, 0, 0, 13, 0.0, 1.0, 0.0, 0, 0, 0, 4, 0, 0, 96, 1, 0, 0, 0, 
sub_404400, 0, 1, 0, 0, 3, 0, 3, 0, 0, 0, 3, 0, 0, 2, 0, 0, 0, 2, 0, 0, 18, 3, 28, 0, 0, 0, 0, 0, 8, 0.0, 1.0, 0.0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 
sub_403830, 0, 11, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 39, 3, 13, 0, 0, 1, 1, 1, 6, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 6, 7, 0, 101, 0, 0, 0, 0, 
sub_404230, 0, 1, 0, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 14, 2, 9, 0, 0, 0, 0, 0, 6, 0.0, 1.0, 0.0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 
sub_401f00, 0, 17, 0, 0, 14, 5, 19, 0, 1, 0, 7, 0, 0, 3, 0, 0, 0, 2, 0, 0, 76, 11, 29, 0, 0, 0, 0, 0, 57, 0.0, 0.7368421052631579, 0.2631578947368421, 0, 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 
sub_4041b0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 2, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 
sub_404a00, 0, 26, 0, 0, 4, 0, 4, 0, 4, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 73, 17, 17, 2, 1, 4, 1, 3, 55, 0.0, 1.0, 0.0, 0.5, 0.25, 0.25, 10, 15, 0, 307, 0, 0, 0, 0, 
sub_4045c0, 0, 101, 24, 17, 32, 1, 50, 0, 11, 0, 42, 0, 0, 8, 0, 0, 0, 10, 0, 0, 292, 47, 255, 5, 1, 6, 0, 1, 192, 0.34, 0.64, 0.02, 0.8333333333333334, 0.16666666666666666, 0.0, 45, 16, 0, 1051, 5, 0, 2, 0, 
sub_405750, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 
sub_403660, 0, 2, 0, 0, 0, 2, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 3, 15, 0, 0, 0, 0, 0, 6, 0.0, 0.0, 1.0, 0, 0, 0, 4, 0, 0, 37, 0, 0, 0, 0, 
sub_404070, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 14, 2, 6, 1, 0, 1, 0, 1, 3, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1, 1, 0, 26, 0, 0, 0, 0, 
sub_403610, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 2, 12, 0, 0, 0, 0, 0, 2, 0.0, 0.0, 1.0, 0, 0, 0, 3, 0, 0, 20, 0, 0, 0, 0, 
sub_401e10, 0, 15, 27, 0, 15, 0, 15, 0, 10, 0, 6, 0, 0, 7, 0, 0, 0, 0, 0, 0, 87, 10, 48, 2, 0, 2, 0, 1, 70, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 20, 5, 0, 335, 0, 0, 0, 0, 
sub_405770, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 3, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 
sub_406028, 0, 3, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 19, 3, 6, 0, 0, 1, 1, 1, 1, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 4, 1, 0, 37, 0, 0, 0, 0, 
sub_403a3f, 0, 5, 8, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 5, 79, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 12, 3, 0, 109, 0, 0, 0, 0, 
sub_4058b0, 0, 18, 0, 0, 3, 0, 3, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 54, 14, 12, 0, 0, 2, 2, 1, 13, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 8, 4, 0, 139, 0, 0, 0, 0, 
sub_401d00, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 2, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 
sub_402050, 0, 24, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 72, 15, 15, 0, 0, 2, 2, 1, 23, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 8, 4, 0, 187, 0, 0, 0, 0, 
sub_4036b0, 0, 6, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 8, 9, 0, 0, 0, 0, 0, 2, 0.0, 0.0, 1.0, 0, 0, 0, 7, 3, 0, 59, 0, 0, 0, 0, 
sub_403420, 0, 33, 1, 0, 9, 0, 9, 0, 3, 0, 2, 0, 0, 3, 0, 0, 0, 0, 0, 0, 100, 20, 18, 0, 0, 0, 0, 0, 17, 0.0, 1.0, 0.0, 0, 0, 0, 8, 11, 0, 255, 1, 0, 0, 0, 
sub_403af0, 0, 8, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 25, 9, 5, 0, 0, 0, 0, 0, 1, 0.0, 1.0, 0.0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 
sub_4021f0, 0, 479, 89, 311, 118, 3, 432, 0, 43, 0, 34, 0, 0, 9, 0, 0, 0, 0, 0, 0, 1026, 85, 171, 4, 0, 8, 4, 4, 578, 0.7199074074074074, 0.27314814814814814, 0.006944444444444444, 0.5, 0.0, 0.5, 71, 3, 0, 4011, 13, 0, 0, 0, 
sub_4039b0, 0, 8, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 25, 9, 5, 0, 0, 0, 0, 0, 1, 0.0, 1.0, 0.0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 
