_func_name, asm, assignment, bitwise, branch_case, branch_if, branch_ternary, branch_total, broken_dowhile, cast, comma, cond_depth, fix, goto, if_depth, if_in_loop, invalid_form, invalid_funccall, invalid_ir, invalid_jump, label, loc, local, lol, loop_depth, loop_dowhile, loop_for, loop_total, loop_while, operator, prop_branch_case, prop_branch_if, prop_branch_ternary, prop_loop_dowhile, prop_loop_for, prop_loop_while, ref_direct, ref_structured, strcmp, token, undefined, unimplemented, unknown, unknown_op, 
sub_4053A0, 0, 7, 0, 0, 4, 0, 4, 0, 0, 0, 2, 0, 0, 3, 0, 0, 0, 0, 0, 0, 27, 2, 16, 0, 0, 0, 0, 0, 12, 0.0, 1.0, 0.0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 
sub_405440, 0, 7, 5, 0, 7, 0, 7, 0, 0, 0, 8, 0, 0, 3, 0, 0, 0, 0, 0, 0, 41, 4, 23, 0, 0, 0, 0, 0, 36, 0.0, 1.0, 0.0, 0, 0, 0, 8, 12, 0, 185, 0, 0, 0, 0, 
sub_405540, 0, 456, 43, 321, 116, 0, 437, 0, 5, 0, 5, 0.0, 101, 5, 3, 0, 0, 0, 0, 0, 2636, 79, 22, 2, 1, 7, 4, 2, 280, 0.7345537757437071, 0.2654462242562929, 0.0, 0.2857142857142857, 0.14285714285714285, 0.5714285714285714, 28, 38, 0, 3637, 0, 0, 0, 0, 
sub_405540, 0, 456, 43, 321, 116, 0, 437, 0, 5, 0, 5, 0.0, 101, 5, 3, 0, 0, 0, 0, 0, 2636, 79, 22, 2, 1, 7, 4, 2, 280, 0.7345537757437071, 0.2654462242562929, 0.0, 0.2857142857142857, 0.14285714285714285, 0.5714285714285714, 28, 38, 0, 3637, 0, 0, 0, 0, 
sub_406770, 0, 25, 1, 0, 7, 0, 7, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 132, 15, 28, 0, 0, 0, 0, 0, 23, 0.0, 1.0, 0.0, 0, 0, 0, 17, 4, 0, 295, 0, 0, 0, 0, 
sub_406770, 0, 25, 1, 0, 7, 0, 7, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 132, 15, 28, 0, 0, 0, 0, 0, 23, 0.0, 1.0, 0.0, 0, 0, 0, 17, 4, 0, 295, 0, 0, 0, 0, 
sub_406910, 0, 7, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 17, 5, 6, 0, 0, 0, 0, 0, 1, 0.0, 1.0, 0.0, 0, 0, 0, 3, 0, 0, 48, 0, 0, 0, 0, 
sub_406A00, 0, 7, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 26, 5, 17, 0, 0, 0, 0, 0, 5, 0.0, 1.0, 0.0, 0, 0, 0, 7, 0, 0, 83, 0, 0, 0, 0, 
sub_406A80, 0, 9, 1, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 22, 6, 29, 0, 0, 0, 0, 0, 12, 0.0, 1.0, 0.0, 0, 0, 0, 11, 0, 0, 136, 0, 0, 0, 0, 
sub_406B80, 0, 10, 0, 0, 3, 0, 3, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 34, 5, 18, 1, 0, 1, 0, 1, 12, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 0, 0, 122, 0, 0, 0, 0, 
sub_406C90, 0, 8, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 42, 7, 10, 0, 0, 0, 0, 0, 1, 0.0, 1.0, 0.0, 0, 0, 0, 0, 2, 0, 60, 0, 0, 0, 0, 
sub_406C90, 0, 8, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 42, 7, 10, 0, 0, 0, 0, 0, 1, 0.0, 1.0, 0.0, 0, 0, 0, 0, 2, 0, 60, 0, 0, 0, 0, 
sub_406D00, 0, 8, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 42, 7, 13, 0, 0, 0, 0, 0, 1, 0.0, 1.0, 0.0, 0, 0, 0, 0, 2, 0, 61, 0, 0, 0, 0, 
sub_406D00, 0, 8, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 42, 7, 13, 0, 0, 0, 0, 0, 1, 0.0, 1.0, 0.0, 0, 0, 0, 0, 2, 0, 61, 0, 0, 0, 0, 
sub_406D70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 
sub_406D90, 0, 6, 7, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 3, 16, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 5, 3, 0, 90, 0, 0, 0, 0, 
sub_406E10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 
sub_406E40, 0, 8, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 42, 7, 10, 0, 0, 0, 0, 0, 1, 0.0, 1.0, 0.0, 0, 0, 0, 0, 2, 0, 60, 0, 0, 0, 0, 
sub_406E40, 0, 8, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 42, 7, 10, 0, 0, 0, 0, 0, 1, 0.0, 1.0, 0.0, 0, 0, 0, 0, 2, 0, 60, 0, 0, 0, 0, 
sub_406EB0, 0, 7, 0, 0, 1, 0, 1, 0, 2, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 16, 3, 15, 0, 0, 0, 0, 0, 3, 0.0, 1.0, 0.0, 0, 0, 0, 3, 5, 0, 86, 0, 0, 0, 0, 
sub_406FC0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 16, 0, 0, 0, 0, 
sub_406FE0, 0, 3, 0, 0, 3, 0, 3, 0, 0, 0, 2, 0, 0, 2, 1, 0, 0, 0, 0, 0, 19, 2, 10, 0, 0, 1, 1, 1, 5, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1, 0, 0, 51, 0, 0, 0, 0, 
sub_407040, 0, 3, 0, 0, 3, 0, 3, 0, 0, 0, 2, 0, 0, 2, 1, 0, 0, 0, 0, 0, 19, 2, 10, 0, 0, 1, 1, 1, 5, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1, 0, 0, 51, 0, 0, 0, 0, 
sub_4070A0, 0, 6, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 18, 5, 7, 0, 0, 0, 0, 0, 1, 0.0, 1.0, 0.0, 0, 0, 0, 2, 0, 0, 46, 0, 0, 0, 0, 
sub_4070F0, 0, 25, 0, 11, 1, 0, 12, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 166, 14, 17, 0, 0, 0, 0, 0, 0, 0.9166666666666666, 0.08333333333333333, 0.0, 0, 0, 0, 10, 2, 0, 301, 0, 0, 0, 0, 
sub_4070F0, 0, 25, 0, 11, 1, 0, 12, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 166, 14, 17, 0, 0, 0, 0, 0, 0, 0.9166666666666666, 0.08333333333333333, 0.0, 0, 0, 0, 10, 2, 0, 301, 0, 0, 0, 0, 
sub_4074F0, 0, 10, 0, 0, 3, 0, 3, 0, 2, 0, 0, 0.0, 0, 2, 0, 0, 0, 0, 0, 0, 31, 7, 14, 0, 1, 1, 0, 1, 11, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 10, 2, 0, 129, 0, 0, 0, 0, 
sub_407550, 0, 13, 0, 0, 3, 0, 3, 0, 1, 0, 0, 0.0, 0, 2, 0, 0, 0, 0, 0, 0, 35, 8, 18, 0, 1, 1, 0, 1, 8, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 4, 5, 0, 125, 0, 0, 0, 0, 
sub_407610, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 4, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 57, 0, 0, 0, 0, 
