_func_name, asm, assignment, bitwise, branch_case, branch_if, branch_ternary, branch_total, broken_dowhile, cast, comma, cond_depth, fix, goto, if_depth, if_in_loop, invalid_form, invalid_funccall, invalid_ir, invalid_jump, label, loc, local, lol, loop_depth, loop_dowhile, loop_for, loop_total, loop_while, operator, prop_branch_case, prop_branch_if, prop_branch_ternary, prop_loop_dowhile, prop_loop_for, prop_loop_while, ref_direct, ref_structured, strcmp, token, undefined, unimplemented, unknown, unknown_op, 
sub_4058D0, 0, 3, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0.0, 0, 1, 0, 0, 0, 0, 0, 0, 17, 2, 17, 1, 0, 1, 0, 1, 5, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 3, 1, 0, 49, 0, 0, 0, 0, 
sub_405920, 0, 551, 21, 46, 198, 0, 244, 0, 4, 0, 2, 0.42105263157894735, 96, 6, 4, 0, 0, 0, 0, 0, 1396, 174, 20, 2, 3, 9, 4, 1, 422, 0.1885245901639344, 0.8114754098360656, 0.0, 0.2222222222222222, 0.3333333333333333, 0.4444444444444444, 38, 103, 0, 4139, 0, 0, 0, 0, 
sub_4070F0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 33, 0, 0, 0, 0, 
sub_407110, 0, 7, 0, 0, 4, 0, 4, 0, 0, 0, 2, 0, 0, 3, 0, 0, 0, 0, 0, 0, 27, 2, 16, 0, 0, 0, 0, 0, 12, 0.0, 1.0, 0.0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 
sub_4071B0, 0, 7, 5, 0, 7, 0, 7, 0, 0, 0, 8, 0, 0, 3, 0, 0, 0, 0, 0, 0, 41, 4, 23, 0, 0, 0, 0, 0, 36, 0.0, 1.0, 0.0, 0, 0, 0, 8, 12, 0, 185, 0, 0, 0, 0, 
sub_4072B0, 0, 456, 43, 321, 116, 0, 437, 0, 5, 0, 5, 0.0, 101, 5, 3, 0, 0, 0, 0, 0, 2636, 79, 22, 2, 1, 7, 4, 2, 280, 0.7345537757437071, 0.2654462242562929, 0.0, 0.2857142857142857, 0.14285714285714285, 0.5714285714285714, 28, 38, 0, 3637, 0, 0, 0, 0, 
sub_4072B0, 0, 456, 43, 321, 116, 0, 437, 0, 5, 0, 5, 0.0, 101, 5, 3, 0, 0, 0, 0, 0, 2636, 79, 22, 2, 1, 7, 4, 2, 280, 0.7345537757437071, 0.2654462242562929, 0.0, 0.2857142857142857, 0.14285714285714285, 0.5714285714285714, 28, 38, 0, 3637, 0, 0, 0, 0, 
sub_4084E0, 0, 25, 1, 0, 7, 0, 7, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 132, 15, 28, 0, 0, 0, 0, 0, 23, 0.0, 1.0, 0.0, 0, 0, 0, 17, 4, 0, 295, 0, 0, 0, 0, 
sub_4084E0, 0, 25, 1, 0, 7, 0, 7, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 132, 15, 28, 0, 0, 0, 0, 0, 23, 0.0, 1.0, 0.0, 0, 0, 0, 17, 4, 0, 295, 0, 0, 0, 0, 
sub_408680, 0, 7, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 17, 5, 6, 0, 0, 0, 0, 0, 1, 0.0, 1.0, 0.0, 0, 0, 0, 3, 0, 0, 48, 0, 0, 0, 0, 
sub_408770, 0, 7, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 26, 5, 17, 0, 0, 0, 0, 0, 5, 0.0, 1.0, 0.0, 0, 0, 0, 7, 0, 0, 83, 0, 0, 0, 0, 
sub_4087F0, 0, 9, 1, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 22, 6, 29, 0, 0, 0, 0, 0, 12, 0.0, 1.0, 0.0, 0, 0, 0, 11, 0, 0, 136, 0, 0, 0, 0, 
sub_4088F0, 0, 10, 0, 0, 3, 0, 3, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 34, 5, 18, 1, 0, 1, 0, 1, 12, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 0, 0, 122, 0, 0, 0, 0, 
sub_408A00, 0, 8, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 42, 7, 10, 0, 0, 0, 0, 0, 1, 0.0, 1.0, 0.0, 0, 0, 0, 0, 2, 0, 60, 0, 0, 0, 0, 
sub_408A00, 0, 8, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 42, 7, 10, 0, 0, 0, 0, 0, 1, 0.0, 1.0, 0.0, 0, 0, 0, 0, 2, 0, 60, 0, 0, 0, 0, 
sub_408A70, 0, 8, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 42, 7, 13, 0, 0, 0, 0, 0, 1, 0.0, 1.0, 0.0, 0, 0, 0, 0, 2, 0, 61, 0, 0, 0, 0, 
sub_408A70, 0, 8, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 42, 7, 13, 0, 0, 0, 0, 0, 1, 0.0, 1.0, 0.0, 0, 0, 0, 0, 2, 0, 61, 0, 0, 0, 0, 
sub_408B00, 0, 6, 7, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 3, 16, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 5, 3, 0, 90, 0, 0, 0, 0, 
sub_408B80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 
sub_408BB0, 0, 8, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 42, 7, 10, 0, 0, 0, 0, 0, 1, 0.0, 1.0, 0.0, 0, 0, 0, 0, 2, 0, 60, 0, 0, 0, 0, 
sub_408BB0, 0, 8, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 42, 7, 10, 0, 0, 0, 0, 0, 1, 0.0, 1.0, 0.0, 0, 0, 0, 0, 2, 0, 60, 0, 0, 0, 0, 
sub_408C20, 0, 7, 0, 0, 1, 0, 1, 0, 2, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 16, 3, 15, 0, 0, 0, 0, 0, 3, 0.0, 1.0, 0.0, 0, 0, 0, 3, 5, 0, 86, 0, 0, 0, 0, 
sub_408D30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 16, 0, 0, 0, 0, 
sub_408D50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 
